event_id,timestamp,customer_id,session_id,event_type,product_id,device_type,traffic_source,campaign_id,page_category,session_duration_sec,experiment_group
899,4/17/2021 18:31,30155,319563,view,746,desktop,Organic,0,PDP,73.2,Variant_B
900,9/11/2021 13:13,79869,176150,view,129,desktop,Email,23,Cart,136.9,Control
901,12/23/2022 8:00,9663,22276,click,6,mobile,Organic,0,PLP,143.6,Variant_A
902,4/12/2021 19:09,48125,253357,add_to_cart,1918,mobile,Paid Search,17,PDP,117.3,Variant_A
903,9/18/2021 8:26,16907,576774,view,1861,mobile,Organic,0,PDP,67.8,Control
904,10/16/2021 11:05,14909,277134,view,211,tablet,Organic,0,PDP,4.5,Variant_B
905,12/23/2022 19:50,42298,470203,add_to_cart,145,mobile,Organic,0,PDP,386.5,Control
906,11/1/2023 14:34,4665,528122,view,33,mobile,Paid Search,40,PDP,54.5,Control
907,9/4/2021 20:47,4139,180690,view,1581,mobile,Organic,0,Checkout,190.8,Control
908,3/30/2021 15:57,60649,517783,view,403,mobile,Social,31,Cart,8.4,Variant_A
909,12/6/2022 3:16,33034,301461,view,686,mobile,Organic,0,PLP,75.8,Variant_B
910,12/18/2023 22:02,10310,416038,view,1498,desktop,Organic,0,Cart,11.4,Variant_A
911,11/20/2022 19:22,21293,166570,bounce,0,mobile,Organic,0,Home,168.3,Variant_B
912,7/18/2021 3:58,14457,422735,view,1528,mobile,Organic,0,PLP,68.9,Variant_A
913,5/31/2022 17:46,33776,68734,view,304,mobile,Organic,0,PLP,182.3,Variant_B
914,9/23/2023 13:55,29557,256969,view,1243,tablet,Paid Search,45,Cart,112.1,Control
915,12/31/2023 8:01,83674,469539,view,1099,mobile,Paid Search,30,PDP,48.8,Control
916,10/28/2022 10:48,2779,202828,click,1599,mobile,Paid Search,8,Cart,149.9,Control
917,4/8/2023 18:00,96907,428427,view,1112,desktop,Direct,0,PDP,142.2,Control
918,11/13/2022 8:18,74238,260421,view,1062,mobile,Direct,0,PLP,169.5,Control
919,7/21/2023 19:58,45301,179946,click,316,mobile,Social,35,Home,141.3,Control
920,5/31/2021 14:26,97648,28677,view,1896,mobile,Social,35,PLP,139.9,Variant_B
921,10/25/2023 6:05,48306,456160,click,921,desktop,Social,35,Home,69.1,Variant_A
922,11/21/2023 9:01,12944,482906,view,276,mobile,Social,36,PLP,100.3,Control
923,6/10/2021 6:07,29481,428942,click,1251,desktop,Direct,0,PDP,132.8,Variant_B
924,6/17/2023 2:32,83256,476065,click,1925,desktop,Organic,0,PLP,158.9,Variant_A
925,12/13/2021 8:37,8290,389554,view,1495,mobile,Organic,0,PLP,233.2,Control
926,9/3/2023 7:50,37059,577953,click,473,mobile,Organic,0,PDP,44.4,Variant_B
927,9/23/2022 13:46,75696,210468,view,1684,mobile,Direct,0,Home,40.8,Control
928,8/30/2023 14:25,95479,7895,click,134,mobile,Paid Search,36,PDP,51.6,Control
929,9/28/2021 5:34,47095,509012,view,436,desktop,Paid Search,9,PLP,174.3,Variant_A
930,10/30/2023 19:27,10681,339154,view,1894,mobile,Paid Search,4,PLP,119.4,Control
931,7/18/2023 13:23,23262,315927,view,1109,mobile,Social,22,PDP,35.5,Control
932,2/19/2022 8:14,60306,602533,add_to_cart,1881,desktop,Direct,0,Home,104.6,Control
933,7/3/2021 16:42,88132,660049,view,1786,desktop,Direct,0,PDP,85.8,Variant_B
934,9/17/2023 13:39,805,517236,view,291,mobile,Email,50,Home,51.7,Control
935,4/28/2023 20:07,842,614012,click,928,desktop,Organic,0,PDP,96,Control
936,6/6/2022 4:10,65030,321189,view,1834,desktop,Direct,0,PLP,26.3,Control
937,3/19/2023 5:50,40240,638906,bounce,0,mobile,Direct,0,Home,128.5,Control
938,3/11/2021 22:04,91593,370997,purchase,1236,desktop,Email,16,Home,93.9,Variant_A
939,7/28/2021 21:39,37897,294123,bounce,0,mobile,Organic,0,PDP,230.1,Variant_B
940,12/4/2023 20:24,64997,439901,purchase,460,mobile,Paid Search,1,Cart,63.1,Control
941,8/22/2023 17:44,63702,657392,add_to_cart,1038,desktop,Organic,0,PLP,135.6,Variant_A
942,11/6/2021 15:11,1366,134604,view,1297,mobile,Paid Search,20,PLP,20.4,Control
943,9/17/2022 5:00,98050,271890,view,1827,mobile,Social,47,PLP,191.7,Control
944,3/31/2023 3:07,66207,330407,view,1198,tablet,Email,21,PLP,109.2,Variant_B
945,3/8/2022 23:52,85516,212187,bounce,0,mobile,Organic,0,Checkout,69,Variant_A
946,7/20/2022 20:32,58880,484461,add_to_cart,1561,mobile,Organic,0,PDP,51.7,Variant_A
947,1/22/2022 7:31,16998,318063,view,944,desktop,Organic,0,PLP,34.3,Control
948,11/21/2023 23:23,83750,635260,view,477,mobile,Organic,0,Home,91.7,Variant_A
949,1/20/2023 2:51,36550,611089,click,1097,mobile,Organic,0,Home,191.7,Variant_B
950,6/24/2023 2:43,20025,421273,view,1999,mobile,Organic,0,Home,139.2,Control
951,11/18/2021 18:16,91077,437737,view,1321,mobile,Email,29,PLP,31.3,Control
952,10/3/2021 18:02,81034,162110,view,476,desktop,Organic,0,Checkout,150.1,Variant_A
953,6/13/2021 13:14,91272,541486,view,1128,desktop,Email,19,PLP,58.5,Control
954,4/11/2022 20:34,16127,88860,view,1089,mobile,Organic,0,Home,111.4,Variant_A
955,10/17/2022 20:25,51920,620935,click,1233,mobile,Organic,0,PDP,67,Control
956,4/13/2021 18:32,65000,622318,click,1920,mobile,Paid Search,28,PDP,96,Variant_A
957,5/17/2022 18:28,70071,143403,purchase,773,mobile,Social,5,Checkout,18.9,Variant_B
958,1/7/2021 6:31,6515,385385,view,304,mobile,Social,43,Checkout,127.3,Control
959,7/26/2022 11:37,19299,79682,bounce,0,mobile,Organic,0,Cart,60.5,Control
960,7/3/2021 9:22,59810,235766,view,1609,mobile,Organic,0,PDP,33.5,Control
961,9/1/2022 17:36,66905,651,view,1073,desktop,Email,50,Home,165,Control
962,9/30/2021 6:40,64784,936,view,1936,desktop,Email,33,PDP,44.4,Control
963,12/20/2022 19:24,26962,50745,bounce,0,desktop,Direct,0,Home,42,Control
964,1/5/2021 7:12,54215,300952,view,968,mobile,Paid Search,39,Checkout,130,Variant_A
965,12/19/2022 5:57,91706,619222,view,679,tablet,Organic,0,PLP,142.6,Control
966,2/21/2022 17:30,82768,431285,view,179,tablet,Organic,0,PDP,36.3,Variant_B
967,5/2/2023 19:37,5293,447314,click,935,mobile,Organic,0,Home,58.7,Variant_B
968,4/10/2023 15:13,26945,239115,bounce,0,mobile,Social,3,PDP,83.4,Variant_B
969,10/3/2023 8:26,83927,435636,click,1253,mobile,Organic,0,Home,183.1,Variant_B
970,7/23/2022 8:00,22917,660864,view,345,desktop,Social,50,PLP,180.7,Variant_A
971,7/9/2023 12:00,37953,390897,view,269,desktop,Organic,0,PLP,86.1,Control
972,10/22/2021 8:28,84477,608098,purchase,1035,mobile,Paid Search,31,PLP,81.1,Control
973,5/21/2021 7:40,75331,248486,click,1412,desktop,Email,34,Checkout,51.7,Variant_A
974,2/27/2022 20:10,78040,445248,bounce,0,unknown,Organic,0,PDP,151.7,Control
975,10/5/2022 13:42,75746,390951,view,1155,mobile,Email,26,Home,107.2,Variant_A
976,12/2/2023 18:21,825,409827,bounce,0,desktop,Email,6,Checkout,7.8,Variant_A
977,1/1/2023 23:28,67905,331008,view,1898,desktop,Organic,0,Cart,72.6,Control
978,2/22/2022 9:59,42810,312076,view,880,mobile,Paid Search,20,PDP,53.6,Control
979,7/8/2023 6:02,31317,281589,view,1960,desktop,Paid Search,2,Home,58.3,Control
980,9/14/2021 16:08,668,104393,view,1452,mobile,Direct,0,Home,122.2,Control
981,4/2/2021 7:09,43828,199547,add_to_cart,1694,tablet,Paid Search,49,PDP,512.4,Variant_A
982,12/7/2021 6:45,98873,637205,view,374,desktop,Direct,0,PLP,117.1,Variant_B
983,1/6/2023 6:30,64059,388827,add_to_cart,1249,mobile,Email,26,PDP,60.5,Variant_B
984,11/20/2021 19:04,67588,94172,view,1359,desktop,Direct,0,PLP,165.2,Control
985,5/25/2023 17:55,24618,48285,bounce,0,mobile,Organic,0,PLP,77.9,Variant_B
986,5/24/2021 10:24,79140,597231,click,1053,mobile,Direct,0,Cart,101.3,Control
987,11/11/2023 14:38,10940,624617,view,708,mobile,Paid Search,11,Cart,108.6,Variant_A
988,8/21/2022 9:50,23385,121231,click,1912,desktop,Social,7,PLP,77.2,Variant_A
989,9/20/2023 10:27,76809,145477,click,874,mobile,Email,25,PLP,51.9,Control
990,9/30/2023 8:25,57871,597575,click,721,mobile,Paid Search,2,PLP,74.7,Control
991,12/31/2022 0:42,58875,406653,view,169,mobile,Organic,0,Home,608,Control
992,6/28/2022 17:07,82710,43217,click,1655,mobile,Paid Search,18,Home,70.3,Control
993,1/7/2021 8:52,10842,61240,view,1875,mobile,Organic,0,PLP,211.5,Control
994,1/15/2023 10:23,86441,147374,view,1193,mobile,Organic,0,Checkout,171.5,Control
995,5/15/2021 15:59,52767,141804,view,1604,mobile,Paid Search,34,PLP,35.3,Variant_B
996,1/18/2023 14:24,44027,504507,bounce,0,mobile,Direct,0,PLP,35.4,Control
997,3/12/2022 20:48,80449,663810,bounce,0,mobile,Organic,0,Cart,11.7,Control
998,3/12/2021 1:03,51562,58591,view,1245,desktop,Direct,0,Cart,173.6,Control
999,1/8/2022 4:26,39543,457958,bounce,0,desktop,Organic,0,Cart,84.5,Control
1000,9/6/2022 8:41,62819,623527,click,1667,desktop,Social,36,Cart,59.6,Variant_B
